id,name,vimeo_name,total_items,has_new_videos,created_date,updated_date,plan_level,is_parent,has_child,total_views,description,resource_key,subscription_plan_id,duration,parent_resource_key,parent_id,vimeo_uri
650;"Podcast with Adilet Khasanov #2";"";0;0;"2023-05-07 03:26:07.000000";"2023-11-16 20:34:10.000000";2;0;0;11;"#contributors";"a15411c292b9e9a97ff392f7cb1c92ab66b114e8";4;2784000000;"";647;""
651;"Podcast with Mirlan Kabylbekov #1";"";0;0;"2023-03-11 01:49:22.000000";"2023-11-16 21:09:22.000000";3;0;0;5;"#pro";"05289c3626abce3b78d2dddbac1fdd11508287a6";2;7278000000;"";647;""
652;"Premium Members";"Premium Members";6;0;"2022-06-30 02:21:33.000000";"2023-08-16 04:06:51.000000";0;1;1;0;"thisi-folder-description";"6271579dac7a58fa5589a988f013bda638ccb86c";0;0;"";0;""
653;"Overview videos";"Overview videos";1;0;"2023-08-16 04:06:51.000000";"2023-08-16 04:07:13.000000";0;0;1;0;"";"8853c5414d714dcecf7cb9000339ac12c64f5a45";0;0;"6271579dac7a58fa5589a988f013bda638ccb86c";652;""
654;"frequently asked questions FAQ";"frequently asked questions FAQ";3;0;"2023-05-11 18:44:33.000000";"2023-05-11 18:44:52.000000";0;0;1;0;"";"acc92fd9cc1abc3eadba6e9522cd113b99e67ade";0;0;"6271579dac7a58fa5589a988f013bda638ccb86c";652;""
655;"GCP";"GCP";2;0;"2023-05-11 18:29:24.000000";"2023-05-11 18:29:57.000000";0;0;1;0;"";"2235b2eeaed6e545dfb263256f3c015a515e7c5f";0;0;"6271579dac7a58fa5589a988f013bda638ccb86c";652;""
656;"Jenkins";"Jenkins";1;0;"2023-03-19 03:20:22.000000";"2023-03-19 03:20:34.000000";0;0;1;0;"";"5999caba0c5d66c433a63d5f361547b6471bb67c";0;0;"6271579dac7a58fa5589a988f013bda638ccb86c";652;""
657;"AWS";"AWS";1;0;"2022-07-26 13:54:12.000000";"2022-07-26 23:31:55.000000";0;0;1;0;"";"9c4a11351afe9af2b218c90bb7d2e6a335eafd24";0;0;"6271579dac7a58fa5589a988f013bda638ccb86c";652;""
658;"Azure";"Azure";1;0;"2022-06-30 02:22:07.000000";"2022-06-30 02:22:30.000000";0;0;1;0;"";"0a34768eb6dc694083792f67a96dc838fed22851";0;0;"6271579dac7a58fa5589a988f013bda638ccb86c";652;""
659;"Internal Deployments";"Internal Deployments";16;0;"2022-03-04 05:31:45.000000";"2023-12-29 09:04:18.000000";0;1;1;0;"thisi-folder-description";"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";0;0;"";0;""
660;"Upgrade K8S from 1.25 to 1.27";"Upgrade K8S from 1.25 to 1.27";1;0;"2023-12-29 09:04:18.000000";"2023-12-29 09:05:00.000000";0;0;1;0;"";"3fcdc68ee6165ed216a15fc19e09d3f1079920ec";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
661;"Golden Images";"Golden Images";1;0;"2023-08-16 04:11:51.000000";"2023-08-16 04:12:39.000000";0;0;1;0;"";"15c40636f5851bde4f9db91ac2698d9933af51c8";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
662;"Upgrade k8s from 1.24 to 1.25";"Upgrade k8s from 1.24 to 1.25";3;0;"2023-07-06 17:26:10.000000";"2023-08-05 02:03:02.000000";0;0;1;0;"";"cb7b480db7bc7d3679e6f023dd6e39b6e57ca7a0";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
663;"Upgrade K8S from 1.23 to 1.24";"Upgrade K8S from 1.23 to 1.24";2;0;"2023-06-04 19:25:51.000000";"2023-08-05 01:44:05.000000";0;0;1;0;"";"63b91a388bdc11ac5f56a943ab2bc6645d363fab";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
664;"Upgrade K8S from 1.22 to 1.23";"Upgrade K8S from 1.22 to 1.23";4;0;"2023-05-22 16:28:50.000000";"2023-06-01 22:51:30.000000";0;0;1;0;"";"5dde82f9d7638ec8523376017dc84178f922210d";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
665;"Github Actions Implementation";"Github Actions Implementation";8;0;"2023-01-24 22:47:25.000000";"2023-11-14 21:37:37.000000";0;0;1;0;"";"5c04f7c8c887d0837c9c3371ba99fccd2b095fcc";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
666;"The Istio implementation";"The Istio implementation";1;0;"2023-01-05 05:25:06.000000";"2023-01-05 05:27:26.000000";0;0;1;0;"";"b54ca1bbcd2654eac9f112a250ac3f5f91ec30d0";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
667;"Upgrade K8S from 1.21 to 1.22";"Upgrade K8S from 1.21 to 1.22";7;0;"2022-12-16 23:56:56.000000";"2023-03-19 03:16:02.000000";0;0;1;0;"";"8c324b5534377cd355004770a59c247e68810a17";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
668;"Common Configuration Management";"Common Configuration Management";5;0;"2022-11-14 22:58:37.000000";"2023-03-18 23:46:07.000000";0;0;1;0;"";"2d5ce0dea604047f245ea1326b683efd9b940d2f";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
669;"Cluster migration to new account";"Cluster migration to new account";3;0;"2022-05-19 07:14:47.000000";"2022-05-19 07:48:19.000000";0;0;1;0;"";"908cb50e5a50a5e89a970e72cb822959b08eecee";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
670;"Bastion host deployment";"Bastion host deployment";2;0;"2022-03-04 06:45:43.000000";"2022-03-04 06:47:22.000000";0;0;1;0;"";"a53200ef57e148b9595bac54bdbfdd9bf568a2d0";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
671;"Common tools deployment";"Common tools deployment";2;0;"2022-03-04 06:40:31.000000";"2022-03-04 06:41:52.000000";0;0;1;0;"";"6e4bdfd39d0c27e02ae2fb209edf2bdf7c139754";0;0;"5154d6d4b8ea0cc848f466f202d6e3ea2243b6ad";659;""
672;"Internal Applications";"Internal Applications";6;0;"2022-03-03 18:18:16.000000";"2022-03-04 06:49:13.000000";0;1;1;0;"thisi-folder-description";"055d149d8c9a1a2560a84062b360c97703aea687";0;0;"";0;""
673;"Others";"Others";14;0;"2022-03-04 06:24:14.000000";"2022-03-04 06:29:18.000000";0;0;1;0;"";"458322c3fd3eebe4041c098a197401864cbaddc9";0;0;"055d149d8c9a1a2560a84062b360c97703aea687";672;""
674;"hello world";"hello world";13;0;"2022-03-03 18:36:43.000000";"2022-07-06 08:31:13.000000";0;0;1;0;"";"e3b62939ce4439a83f67a1954980c0534ed8f7cc";0;0;"055d149d8c9a1a2560a84062b360c97703aea687";672;""
675;"myip";"myip";4;0;"2022-03-03 18:19:21.000000";"2022-07-06 06:06:12.000000";0;0;1;0;"";"f76d584e7baca4878b97b0102e570d71a094c8a9";0;0;"055d149d8c9a1a2560a84062b360c97703aea687";672;""
676;"website";"website";2;0;"2022-03-03 18:19:09.000000";"2022-07-06 08:24:17.000000";0;0;1;0;"";"941c262ac414ab5b47dc387ccb80cb848dbb9542";0;0;"055d149d8c9a1a2560a84062b360c97703aea687";672;""
677;"IsItup";"IsItup";7;0;"2022-03-03 18:18:40.000000";"2022-06-23 01:55:06.000000";0;0;1;0;"";"885631c2b5d68e7d1a867a38c5f1600cc297f161";0;0;"055d149d8c9a1a2560a84062b360c97703aea687";672;""
678;"Academy";"Academy";2;0;"2022-03-03 18:18:26.000000";"2022-03-04 05:27:55.000000";0;0;1;0;"";"102e59aecd8985b868273165e5dbd202ab6ef92c";0;0;"055d149d8c9a1a2560a84062b360c97703aea687";672;""
679;"DevOps Sprint & Retro";"DevOps Sprint & Retro";30;0;"2022-03-03 18:13:57.000000";"2023-04-23 20:23:13.000000";0;1;1;0;"thisi-folder-description";"d21ecef98a63b6d2a0a6574f31838f60e4dce7a7";0;0;"";0;""
680;"Sprint retrospective for sprint 26";"";0;0;"2023-04-21 01:54:50.000000";"2023-06-30 21:54:08.000000";1;0;0;2;"#basic";"a6b657e8185e55f48347d7ff420dc70ef11e99f0";1;700000000;"";679;""
681;"Sprint planing for sprint 26";"";0;0;"2023-03-31 02:23:37.000000";"2023-04-04 18:48:15.000000";4;0;0;0;"#contribution";"fac79112cacf7f53a5962686041e4013b5387da7";3;7474000000;"";679;""
682;"Sprint retrospective for sprint 24";"";0;0;"2022-08-08 22:15:28.000000";"2022-08-09 18:40:31.000000";1;0;0;0;"#basic";"475595ebf732ab79282ec1569abe4dd4773024fd";1;452000000;"";679;""
683;"Sprint planing for sprint 25";"";0;0;"2022-08-08 22:15:28.000000";"2022-08-13 16:34:06.000000";1;0;0;2;"#basic";"bb5ac8c652fdf945f239f4d80a594af3fc6a5c2d";1;2635000000;"";679;""
684;"Sprint retrospective for sprint 23";"";0;0;"2022-07-21 01:38:12.000000";"2023-05-26 23:03:27.000000";1;0;0;13;"#basic";"a5ea46444d8ff143723db995e50c745f6f2f3981";1;1612000000;"";679;""
685;"Sprint planning for sprint 24";"";0;0;"2022-07-21 01:38:11.000000";"2022-11-17 20:47:04.000000";3;0;0;7;"#pro";"8c48431d08fd26208ec148c91890bdf7aab6bb6a";2;1730000000;"";679;""
686;"Sprint planing for sprint 22";"";0;0;"2022-06-07 03:57:18.000000";"2023-05-01 06:04:48.000000";1;0;0;18;"#basic";"c0e1340f0b3eb707c67936a6151d6b72fae7777c";1;2250000000;"";679;""
687;"Sprint retrospective for sprint 21";"";0;0;"2022-06-07 03:56:38.000000";"2022-08-10 23:35:05.000000";1;0;0;4;"#basic";"1d9f1b8696f7914741e094f733c104dd06cfded4";1;974000000;"";679;""
688;"Sprint retrospective for sprint 20";"";0;0;"2022-05-17 03:04:12.000000";"2022-06-22 19:19:47.000000";1;0;0;4;"#basic";"417959133e86cf63419a2b24a29253bc12e65f31";1;796000000;"";679;""
689;"Sprint planing for sprint 21";"";0;0;"2022-05-17 03:00:26.000000";"2022-08-10 23:35:03.000000";1;0;0;8;"#basic";"82713012348be959d2e24fe03d1ae49f3e243d18";1;3255000000;"";679;""
690;"Sprint retrospective for sprint 19";"";0;0;"2022-05-02 21:49:53.000000";"2022-08-08 01:02:59.000000";1;0;0;12;"#basic";"f67596883215969c9be601c6c0de6d6a2b8906f9";1;1260000000;"";679;""
691;"Sprint planing for sprint 20";"";0;0;"2022-05-02 15:44:10.000000";"2022-08-30 21:36:07.000000";1;0;0;8;"#basic";"25b60a660f8e206522df25b2b77424332adf93e1";1;6173000000;"";679;""
692;"Sprint planing for sprint 19";"";0;0;"2022-03-15 03:02:20.000000";"2022-12-06 19:34:16.000000";1;0;0;16;"#basic";"43532c1eacc261a5e10a9646602d5a02fab7b754";1;2345000000;"";679;""
693;"Sprint retrospective for sprint 18";"";0;0;"2022-03-15 02:59:59.000000";"2022-05-02 20:29:12.000000";1;0;0;3;"#basic";"e9166dabe6e3c6323be2c0e7c2449ccd207c46b3";1;959000000;"";679;""
694;"Sprint planing for sprint 18";"";0;0;"2022-02-24 15:07:14.000000";"2022-03-30 10:30:39.000000";1;0;0;13;"#basic";"a52c770ea0a3df8802b8e55f666089ac4c61ed5e";1;4114000000;"";679;""
695;"Sprint retrospective for sprint 17";"";0;0;"2022-02-19 03:31:28.000000";"2022-05-25 00:41:30.000000";1;0;0;2;"#basic";"e5aacefbc833cf871e5337a4dd579f2fbe0710c3";1;3408000000;"";679;""
696;"Sprint planning for sprint 17";"";0;0;"2022-02-01 04:14:23.000000";"2022-03-15 03:25:29.000000";1;0;0;4;"#basic";"cbde483961d8450f9b5495849c9eb5948f5a2ca6";1;8703000000;"";679;""
697;"Sprint retrospective for sprint 16";"";0;0;"2022-01-29 23:50:50.000000";"2022-05-24 21:26:46.000000";1;0;0;1;"#basic";"99019ba7aa1892f612c74d914f0a1a68ac78340d";1;3680000000;"";679;""
698;"Sprint planning for sprint 16";"";0;0;"2022-01-11 03:04:47.000000";"2022-05-24 21:26:47.000000";1;0;0;9;"#basic";"33e5f13e816b71897f87d781ff3068b6063cb092";1;5609000000;"";679;""
699;"Sprint planning for sprint 15";"";0;0;"2021-11-11 02:05:33.000000";"2022-11-14 23:23:43.000000";1;0;0;5;"#basic";"295ec982410dc2fd547e206c78c369c50932aa40";1;4860000000;"";679;""
700;"Sprint planning for sprint 14";"";0;0;"2021-08-31 01:17:53.000000";"2022-04-21 04:49:37.000000";1;0;0;6;"#basic";"b9d057d9ef4340dfaad683659c9a723f431d4e29";1;1890000000;"";679;""
701;"Sprint retrospective for sprint 13";"";0;0;"2021-08-31 01:15:37.000000";"2023-10-25 09:05:18.000000";1;0;0;2;"#basic";"48fcfecef49a6cb5d1fdf7cc26b61966dbb428e4";1;4307000000;"";679;""
702;"Sprint planning for sprint 13";"";0;0;"2021-08-17 02:08:23.000000";"2022-03-15 03:27:40.000000";1;0;0;6;"#basic";"e5d8a3d46c25bc1147269b537951fb9791836572";1;2071000000;"";679;""
703;"Sprint planing for sprint 12";"";0;0;"2021-07-13 01:47:50.000000";"2022-03-15 03:02:58.000000";1;0;0;7;"#basic";"9b7261bd9929c6c7a98bc43fffbedfaf8a7ac780";1;1565000000;"";679;""
704;"Sprint retrospective for sprint 11";"";0;0;"2021-07-13 01:47:07.000000";"2022-03-07 00:28:20.000000";1;0;0;4;"#basic";"c9636d481b51b779f3230da1aae69eceeb99b233";1;2225000000;"";679;""
705;"Sprint planing for sprint 11";"";0;0;"2021-06-29 02:24:44.000000";"2022-03-15 03:03:11.000000";1;0;0;15;"#basic";"2085f8205ca9026f267f3400177f42d71bbdba6d";1;3835000000;"";679;""
706;"Sprint planning for sprint 11";"";0;0;"2021-06-29 02:23:49.000000";"2022-03-15 03:28:33.000000";1;0;0;4;"#basic  So far on sprint 11 we brought 29 tickets total";"eecf8cd8bdd28e41fde3ab7b67cd2f02d7b3ce47";1;1695000000;"";679;""
707;"Sprint retrospective for sprint 10";"";0;0;"2021-06-29 02:22:01.000000";"2022-03-03 18:14:28.000000";1;0;0;3;"#basic 


